job_title,company,location
Sr. BI & Analytics Specialist,Federated Co-operatives Limited,"Saskatoon, SK"
Operations Business Analyst,Dawn InfoTek Inc.,"Hybrid work in Toronto, ON"
Business Analyst - Product Strategy (Hybrid),"Prophix Software, Inc.","Mississauga, ON"
business data analyst,Phase Connect Ltd,"Richmond, BC"
Marketing Analyst (Summer Contract),Baker Tilly Canada,"Windsor, ON"
Investment Analyst (Real Estate),Boardwalk,"Calgary, AB"
Business Intelligence Architect,AlertDriving,"North York, ON"
Business Insights Analyst,Syngenta Crop Protection,"Calgary, AB"
Pavement Analyst - Infrastructure Management & Pavement Engineering,Stantec,"Waterloo, ON"
"Senior Treasury Analyst (Virtual, Canada)",SIRVA,"Remote in Mississauga, ON"
business data analyst,Sodales Solutions Inc,"Toronto, ON"
"Analyst, Business Operations",AppLovin,"Toronto, ON"
business systems analyst,BHC Canada Inc,"Oakville, ON"
Scrum Master/Business Analyst,GHD,"Toronto, ON"
Variable Data Programmer - Analyst,Formost mediaOne,"Brampton, ON"
Agricultural Statistical Analyst,Egg Farmers of Canada,"Hybrid work in Ottawa, ON"
"Analyst, Consulting - Performance Improvement & Operational Excellence (May or September 2025 Start Date)",mnp,"Toronto, ON"
Quality Analyst,Segula Technologies,"Windsor, ON"
Senior Business Analyst,Macadamian,"Remote in Gatineau, QC"
Business Technology Analyst - OpenRoad Head Office,OpenRoad Auto Group,"Richmond, BC"
"Business Analyst, Product Management (Askuity Division)",The Home Depot Canada,"Toronto, ON"
"Remote Bilingual Fraud Analyst, Contact Center (French/English)",Banque de Montréal,"Remote in Quebec City, QC"
Corporate Asset Management Analyst,City of Kingston,"Kingston, ON"
Business Analyst,Cargojet Airways LTD.,"Mississauga, ON"
Business Analyst (12 Month Contract),Flinks,"Remote in Toronto, ON"
Business Analyst,InSync,"Calgary, AB"
database analyst (DBA),Nimbus Distro,"Scarborough, ON"
business data analyst,FRIENDS FREIGHTLINES INC,"Brampton, ON"
Marketing Analyst,Skyservice Business Aviation,"Mississauga, ON"
Sr. Business Systems Analyst,La-Z-Boy,"Hybrid work in Headquarters, BC"
Upcoming: Murex Front Office Business Analyst,Bounteous,Canada
Operations Analyst - Flow,Vancouver Airport Authority,"Vancouver, BC"
"business analyst, informatics",Sparrow Acoustics Inc,"Lucasville, NS"
"Technical Business Analyst, Capital Markets Technology, eFX",Scotiabank,"Toronto, ON"
market research analyst,Oppein Cabinetry,"Etobicoke, ON"
Compensation Analyst - 1 year contract,"Raymond James Financial, Inc.","Toronto, ON"
Analyst Compensation,Purolator,"Mississauga, ON"
Business Analyst - Capital Markets,Dawn InfoTek Inc.,"Hybrid work in Toronto, ON"
systems QA (quality assurance) analyst,Almon Consulting Company,"Mississauga, ON"
Analyste de données senior - Senior data analyst,Gameloft Montréal,"Montréal, QC"
"Analyst, Business, Loyalty & Consumer Insights",Shoppers Drug Mart / Pharmaprix,"Toronto, ON"
Senior Business Analyst,Aptos LLC,"Remote in Montréal, QC"
"Senior Analyst, Business & Customer Insights",Loblaw Companies Limited,"Brampton, ON"
systems QA (quality assurance) analyst,Almon Consulting Company,"Mississauga, ON"
Analyste de données senior - Senior data analyst,Gameloft Montréal,"Montréal, QC"
Senior Credit Analyst,Liebherr-Canada Ltd.,"Hybrid work in Burlington, ON"
"Senior Analyst, Business & Customer Insights",Loblaw Companies Limited,"Brampton, ON"
"Analyst, Business, Loyalty & Consumer Insights",Shoppers Drug Mart / Pharmaprix,"Toronto, ON"
Senior Business Analyst,Aptos LLC,"Remote in Montréal, QC"
"Technical Business Analyst, Capital Markets Technology",Scotiabank,"Toronto, ON"
"Senior Analyst, Data & Analytics - Data Technical Lead",Air Canada,"Dorval, QC"
Intermediate ITSM Analyst - Platform Management,BC Financial Services Authority,"Hybrid work in Vancouver, BC"
QA Analyst II,Vertafore,"Montréal, QC"
Distribution & Geospatial Intelligence Analyst Intern/Co-op (FALL 2024),TD Bank,"Toronto, ON"
IT (information technology) business analyst,Marshall IT Services Ltd.,"Calgary, AB"
marketing analyst,Hire Hub Placement Agency,"Edmonton, AB"
"Senior Analyst, Population Health",Canadian Institute for Health Information,"Ottawa, ON"
BI Technical Team Lead,FortisBC,"Surrey, BC"
"Technical Business Analyst, Capital Markets Technology",Scotiabank,"Toronto, ON"
"Senior Analyst, Data & Analytics - Data Technical Lead",Air Canada,"Dorval, QC"
Intermediate ITSM Analyst - Platform Management,BC Financial Services Authority,"Hybrid work in Vancouver, BC"
QA Analyst II,Vertafore,"Montréal, QC"
Distribution & Geospatial Intelligence Analyst Intern/Co-op (FALL 2024),TD Bank,"Toronto, ON"
IT (information technology) business analyst,Marshall IT Services Ltd.,"Calgary, AB"
BI Technical Team Lead,FortisBC,"Surrey, BC"
marketing analyst,Hire Hub Placement Agency,"Edmonton, AB"
"Senior Analyst, Population Health",Canadian Institute for Health Information,"Ottawa, ON"
Supply Chain Replenishment Analyst,Staples,"Richmond Hill, ON"
"Business Analyst, Technology (Salesforce Marketing Cloud/CRM)",Arc'teryx,"North Vancouver, BC"
Business Analyst - Senior,Arthur Grand Technologies Inc,"Guelph, ON"
big data analyst,Mehome Real Estate Services Inc.,"Richmond, BC"
Business System Analyst,Atlantis IT group,"Toronto, ON"
business intelligence analyst - Information technology (IT),Administration portuaire de Trois-Rivières,"Trois-Rivières, QC"
Business Insights Analyst,Acosta,"Mississauga, ON"
Wealth Automation Change Analyst Intern/Co-op (Fall 2024),TD Bank,"Toronto, ON"
Production Control Analyst,ABC Technologies,"Windsor, ON"
Access Utilization Analyst (PowerBI),SYSTRA,"Toronto, ON"
Merchandising Analyst,Sporting Life Inc,"Woodbridge, ON"
IT Business Analyst,Redpath Mining,"Vaughan, ON"
Oncology Clinical Informatics Analyst,Southlake Regional Health Centre,"Newmarket, ON"
Business Performance Analyst,Irving Shipbuilding,"Halifax, NS"
"Project Controls Analyst / Reporting Analyst - Metrolinx, Ontario Line",Bantrel,"Toronto, ON"
System Integration Analyst,MetaFactor,"Calgary, AB"
business systems analyst,KIDS VALLEY DAYCARE & OSC,"Leduc, AB"
"Business Analyst, Product Support",CI Financial,"Hybrid work in Toronto, ON"
Pendo Analyst,Caret,"Remote in Toronto, ON"
METER DATA MANAGEMENT ANALYST / Independent Electricity System Operator,The MEARIE Group,"Hybrid work in Toronto, ON"
"Business Analyst, Sales & Operations",Intelligent Fabric Technologies (North America),"Hybrid work in Unionville, ON"
business process analyst,BSG Infotech Solutions,"Toronto, ON"
Business Analyst - Capital Market,Skill Bird LLC,"Hybrid work in Toronto, ON"
Application/Infrastructure Support Analyst - DCIM,Royal Bank of Canada,"Toronto, ON"
"Risk Analyst, Market Risk",ATB Financial,"Hybrid work in Calgary, AB"
database analyst,Hegzgroup Inc.,"Calgary, AB"
Technical Business Systems Analyst - (Hybrid - Toronto),CAPCO,"Toronto, ON"
"Strategy & Operations Analyst, Capital IQ Solutions",S&P Global,"Toronto, ON"
Business Analyst - Senior Cybersecurity Advisor IAM,CTConsultants,"Remote in Montréal, QC"
Senior Business Analyst - Digital Performance,National Bank of Canada,"Hybrid work in Montréal, QC"
Business Analyst (2-year contract),Medline Industries Inc,"Vancouver, BC"
Principal Analyst,Office of the Superintendent of Financial...,"Toronto, ON"
Failure Analyst,Geotab,"Oakville, ON"
Business System Analyst,APITable Ltd.,"Hybrid work in Markham, ON"
ERP Business System Analyst,ATS Corporation,"Cambridge, ON"
Senior Servicing Analyst,BMO Financial Group,"Montréal, QC"
Chargeback Dispute Analyst,Plusgrade,"Hybrid work in Toronto, ON"
Business Systems Analyst,Lordco Parts Ltd.,"Port Coquitlam, BC"
IT (information technology) business analyst,ACCELARIS GROUP INC,"Mississauga, ON"
business systems analyst,Pragra Incorporated,"Brampton, ON"
Revenue Operations Analyst / Data Specialist - FS323,Fresche Solutions,"Montréal, QC"
Wildlife Research Analyst,Ministry of Natural Resources and Forestry,"Thunder Bay, ON"
"Senior Analyst/Manager, Risk Management",Crypto.com,Remote
Head of Data Analytics and Business Intelligence North America,ZEISS Group,"Hybrid work in Toronto, ON"
Senior Business Intelligence Engineer - EA FC (Temporary Full Time),Electronic Arts,"Vancouver, BC"
Accounting Analyst,Schindler,"Toronto, ON"
Database Administrator Analyst,Havergal College,"Toronto, ON"
Inventory Data Analyst,Bombardier,"Dorval, QC"
HRIS Analyst (Edmonton),Go Auto,"Edmonton, AB"
Business System Analyst with Payments and Payplus experience 10+Year,epsilonsolutions,"Toronto, ON"
Staff Data Analyst (Product Analytics),Match Group,"Hybrid work in Vancouver, BC"
HRIS Analyst (Edmonton),Go Auto,"Edmonton, AB"
Business System Analyst with Payments and Payplus experience 10+Year,epsilonsolutions,"Toronto, ON"
"Business Intelligence Partner, Regular Full Time, Labelle",Home and Community Care Support Services Champlain,"Ottawa, ON"
Senior Health and Benefits Analyst,WTW,"Calgary, AB"
Research Analyst,Atlohsa,"London, ON"
data analyst - informatics and systems,Snaplii Inc.,"Mississauga, ON"
"Senior Analyst, Business Intelligence",Bell Media,"Montréal, QC"
Transportation Freight Analyst,LCBO,"Hybrid work in Toronto, ON"
Analyst - Master Data Management (temporary 13 months),Resolute Forest Products,"Montréal, QC"
database analyst,Goldenhome Cabinetry Eastern Canada Inc.,"Aurora, ON"
Payments Business Analyst,Lightspeed Commerce,"Montréal, QC"
Commercial Analyst,Calea Ltd.,"Toronto, ON"
"Research Analyst, Brand Health Tracking",Ipsos,"Vancouver, BC"
Ingenium Software Business Analyst,DXC Technology,Ontario
"Analyst II, Quality Control Raw Materials",Resilience,"Mississauga, ON"
Capgemini Invent - SQL Server / Azure Data Analyst,Capgemini,"Vancouver, BC"
"Senior Consultant, Business Intelligence",Carpedia International,"Toronto, ON"
Senior Business Analyst,Royal Bank of Canada,"Toronto, ON"
Senior Analyst - Corporate Development,Corus Orthodontists,"Calgary, AB"
Senior Quantitative Equity Analyst – Alternative Data,"Connor, Clark & Lunn Financial Group","Vancouver, BC"
Implementation Services Analyst - T2200-29-P,GS1 Canada,"Hybrid work in North York, ON"
Senior Business Analyst (Pricing and Product Catalog) - Telco Industry,Zenith System Solutions Inc.,"Toronto, ON"
Business Analyst,PixMob,"Montréal, QC"
Jr. Global Sourcing Analyst,Trojan Technologies,"London, ON"
MONTREAL [HYBRIDE] - Application Support Analyst (intermediate),Quanteam North America,"Hybrid work in Montréal, QC"
business systems analyst,RYAN ESAFE IT SOLUTIONS INC.,"Milton, ON"
IT Business Analyst,Nortera,"Brossard, QC"
Principal Bioinformatics Analyst - REMOTE,Revvity,Remote in Ontario
Business Analyst - Information Technology Systems and Services,University of Prince Edward Island,"Charlottetown, PE"
Network Analyst,Corus Entertainment,"Toronto, ON"
Pricing & Revenue Management Analyst,Lassonde,"Toronto, ON"
business systems analyst,CODE MINDS INC.,"Calgary, AB"
Sales/Category Analyst,The PUR Company Inc.,"Toronto, ON"
Researcher/Analyst I - Social Development (Maternity Leave Coverage),Federation of Sovereign Indigenous Nations,"Saskatoon, SK"
Supply Chain Sr Analyst,McCain Foods (Canada),"Toronto, ON"
Capital Markets Analyst,Rocket Mortgage Canada,"Windsor, ON"
"Analyst, Revenue Management and Pricing",Advantage Group International,"Hybrid work in Toronto, ON"
Operations and Portfolio Alignment Analyst - Deloitte Global Technology,Deloitte,"Hybrid work in Toronto, ON"
Expert Data Warehouse / Data Engineer / Data Analyst (m/w/d),THIMM Group GmbH + Co. KG,"Engineer, BC"
Senior IMatch Operations Support Analyst,BMO Financial Group,"Toronto, ON"
Loss Prevention Fraud Analyst,TJX Canada,"Mississauga, ON"
Sr. Business Information Analyst,Sagen,"Oakville, ON"
Supply Chain Replenishment Analyst,Loblaw Companies Limited,"Cambridge, ON"
Change Management Analyst,Score Media and Gaming Inc.,"Remote in Toronto, ON"
Loss Prevention & Operations Analyst,Solink,"Remote in Kanata, ON"
Researcher/Analyst I - Social Development (Maternity Leave Coverage),Federation of Sovereign Indigenous Nations,"Saskatoon, SK"
Supply Chain Sr Analyst,McCain Foods (Canada),"Toronto, ON"
Capital Markets Analyst,Rocket Mortgage Canada,"Windsor, ON"
"Analyst, Revenue Management and Pricing",Advantage Group International,"Hybrid work in Toronto, ON"
Operations and Portfolio Alignment Analyst - Deloitte Global Technology,Deloitte,"Hybrid work in Toronto, ON"
Expert Data Warehouse / Data Engineer / Data Analyst (m/w/d),THIMM Group GmbH + Co. KG,"Engineer, BC"
Senior IMatch Operations Support Analyst,BMO Financial Group,"Toronto, ON"
Loss Prevention Fraud Analyst,TJX Canada,"Mississauga, ON"
Sr. Business Information Analyst,Sagen,"Oakville, ON"
Loss Prevention & Operations Analyst,Solink,"Remote in Kanata, ON"
Supply Chain Replenishment Analyst,Loblaw Companies Limited,"Cambridge, ON"
Change Management Analyst,Score Media and Gaming Inc.,"Remote in Toronto, ON"
VIE - Business Analyst (M/F/D),Air Liquide,"Mississauga, ON"
"Full-Time Purchaser-Inventory Analyst - Burnside, NS",Payzant Building Products Ltd.,"Dartmouth, NS"
marketing analyst,GELDA SCIENTIFIC & INDUSTRIAL DEVELOPMENT CORP.,"Mississauga, ON"
"Principal Consultant, Business System Analyst",Genpact,"Montréal, QC"
Global Benefits Claims Analyst,Aon Corporation,"Montréal, QC"
Market Research Analyst,Fidelity Investments,"Toronto, ON"
"Business Analyst, Sales",Joseph Ribkoff,"Montréal, QC"
Senior Revenue Operations Analyst - Toronto (hybrid work),Rewind Software,"Hybrid work in Toronto, ON"
"202404-3113 - Director, Finance and Business Intelligence",Workplace Safety & Prevention Services,Remote
Inventory Analyst,Dart Aerospace,"Hybrid work in Saint-Laurent, QC"
Research & Innovation Business Analyst,BC Centre for Excellence in HIV/AIDS,"Vancouver, BC"
business systems analyst,Zortech Solutions Inc.,"Mississauga, ON"
HRIS Analyst,EMCO Corporation,"London, ON"
Business Transformation and Automation Analyst,Buckland,Remote
Senior Systems/Data Analyst,Mackenzie Financial Corporation,"Hybrid work in Toronto, ON"
Logistic Engineering Analyst,The Group Master,"Vaughan, ON"
Epic Hospital Billing Analyst,University Health Network,"Princess Margaret, ON"
IT (information technology) business analyst,NGIT Services Inc,"Regina, SK"
Master Data Management Analyst,Metrie,"Hybrid work in Vancouver, BC"
Senior IT Business Analyst,Masco Canada,"St. Thomas, ON"
Operations Analyst,Intelcom,"Montréal, QC"
"Principal Consultant, Business System Analyst",Genpact,"Montréal, QC"
Global Benefits Claims Analyst,Aon Corporation,"Montréal, QC"
Market Research Analyst,Fidelity Investments,"Toronto, ON"
"Business Analyst, Sales",Joseph Ribkoff,"Montréal, QC"
Senior Revenue Operations Analyst - Toronto (hybrid work),Rewind Software,"Hybrid work in Toronto, ON"
"202404-3113 - Director, Finance and Business Intelligence",Workplace Safety & Prevention Services,Remote
Inventory Analyst,Dart Aerospace,"Hybrid work in Saint-Laurent, QC"
Research & Innovation Business Analyst,BC Centre for Excellence in HIV/AIDS,"Vancouver, BC"
business systems analyst,Zortech Solutions Inc.,"Mississauga, ON"
Business Transformation and Automation Analyst,Buckland,Remote
Senior Systems/Data Analyst,Mackenzie Financial Corporation,"Hybrid work in Toronto, ON"
HRIS Analyst,EMCO Corporation,"London, ON"
Inventory Analyst,Dart Aerospace,"Hybrid work in Saint-Laurent, QC"
Research & Innovation Business Analyst,BC Centre for Excellence in HIV/AIDS,"Vancouver, BC"
business systems analyst,Zortech Solutions Inc.,"Mississauga, ON"
HRIS Analyst,EMCO Corporation,"London, ON"
Business Transformation and Automation Analyst,Buckland,Remote
Senior Systems/Data Analyst,Mackenzie Financial Corporation,"Hybrid work in Toronto, ON"
IT (information technology) business analyst,NGIT Services Inc,"Regina, SK"
Logistic Engineering Analyst,The Group Master,"Vaughan, ON"
Epic Hospital Billing Analyst,University Health Network,"Princess Margaret, ON"
Head of Business Intelligence,Accentio Group,"Toronto, ON"
Accounts Receivable Cash Application Analyst,EMCO Corporation,"London, ON"
Senior Actuarial Analyst,LifeWorks,"Halifax, NS"
Quality Assurance & Regulatory Affairs Analyst,Intellijoint Surgical,"Hybrid work in Kitchener, ON"
Trust Business Intelligence Lead,Autodesk,"Toronto, ON"
Business Intelligence 7234-2111,Foilcon,"Toronto, ON"
database analyst,Monterra Projects Ltd.,"Courtenay, BC"
business systems analyst,QUANTAM SOFTWARE APPLICATION SERVICES LTD.,"Calgary, AB"
market research analyst,Super Discount City Markham INC,"Hamilton, ON"
database analyst,KONECT NLP AI INC.,"Surrey, BC"
"Doctor Preference Card (DPC) Clerk/Inventory Analyst, Operating Room - Ridge Meadows Hospital (RMH)",Fraser Health,"Maple Ridge, BC"
Risk Management & Business Reporting Analyst,AtkinsRéalis,"Mississauga, ON"
Power BI Developer 7226-1510,Foilcon,"Toronto, ON"
Supply Chain Analyst,ITN Food Corporation,"Vaughan, ON"
database analyst,WS & Company Ltd.,"Scarborough, ON"
"Business and Contract Management Analyst, Business Initiatives",Vancouver Coastal Health,"Vancouver, BC"
HRIS ANALYST,MSC - Mediterranean Shipping Company,"Montréal, QC"
Programmer Analyst,Pollard Banknote Limited,"Winnipeg, MB"
Velocity - Business Analyst Internship/Co-Op - Fall 2024,Scotiabank,"Toronto, ON"
Evaluation Survey Coordinator & Data Analyst (12-Month Mat leave coverage),Mitacs,"Remote in Ottawa, ON"
"Analyst, Privacy & Data Protection",EspaceProprio,"Hybrid work in Montréal, QC"
Supply Chain Analyst,ITN Food Corporation,"Vaughan, ON"
database analyst,WS & Company Ltd.,"Scarborough, ON"
"Business and Contract Management Analyst, Business Initiatives",Vancouver Coastal Health,"Vancouver, BC"
HRIS ANALYST,MSC - Mediterranean Shipping Company,"Montréal, QC"
Sales and Service Optimization Analyst,AutoTrader.ca,"Hybrid work in Greater Toronto Area, ON"
Programmer Analyst,Pollard Banknote Limited,"Winnipeg, MB"
"Analyst, Privacy & Data Protection",EspaceProprio,"Hybrid work in Montréal, QC"
Velocity - Business Analyst Internship/Co-Op - Fall 2024,Scotiabank,"Toronto, ON"
Evaluation Survey Coordinator & Data Analyst (12-Month Mat leave coverage),Mitacs,"Remote in Ottawa, ON"
Electronic Data Interchange (EDI) Analyst,Nature's Path Foods,"Richmond, BC"
PMO Analyst,Jolera Inc.,"Toronto, ON"
database analyst,Rebellion Logistics Inc.,"Dartmouth, NS"
database analyst,Infinity Wealth Solutions Inc.,"Hannon, ON"
Pricing Analyst,Nexans,"Markham, ON"
Business Systems Analyst – Admin,Waste Connections of Canada,"Calgary, AB"
"Analyst, Privacy & Data Protection",EspaceProprio,"Hybrid work in Montréal, QC"
Velocity - Business Analyst Internship/Co-Op - Fall 2024,Scotiabank,"Toronto, ON"
Evaluation Survey Coordinator & Data Analyst (12-Month Mat leave coverage),Mitacs,"Remote in Ottawa, ON"
Electronic Data Interchange (EDI) Analyst,Nature's Path Foods,"Richmond, BC"
Technical Business Analyst with Business Process Development skills,Raag Solutions,"Edmonton, AB"
PMO Analyst,Jolera Inc.,"Toronto, ON"
database analyst,Rebellion Logistics Inc.,"Dartmouth, NS"
Business Systems Analyst – Admin,Waste Connections of Canada,"Calgary, AB"
database analyst,Infinity Wealth Solutions Inc.,"Hannon, ON"
Pricing Analyst,Nexans,"Markham, ON"
Systems Analyst - Senior,Atlantis IT group,"Toronto, ON"
Strategic Customer Analyst,Irving Consumer Products,"Toronto, ON"
database analyst,KP Technologies Ltd.,"Calgary, AB"
"Tech Support and data Senior Analyst, Internal audit team",BNP Paribas,"Hybrid work in Montréal, QC"
Analyst Strategic Sourcing 18 months contract,Sobeys,"Mississauga, ON"
database analyst,Avari Wireless Corporation,"Burnaby, BC"
Actuarial Analyst,AIG,"Toronto, ON"
Supply Chain Analyst,Sonora Foods Ltd,"Brampton, ON"
Business Analyst,Shared Health,"Winnipeg, MB"
"Engineering Analyst (Hybrid: Toronto, ON) - Hybrid",Enbridge Contingent Talent Community,"Hybrid work in North York, ON"
Performance and Analytics Analyst,Northumberland Hills Hospital,"Cobourg, ON"
sales analyst,magnum millwork inc,"York, ON"
Parts Inventory Analyst,TCAT Div of Toromont Industries Ltd,"Concord, ON"
Senior Systems/Data Analyst,IG Wealth Management,"Hybrid work in Winnipeg, MB"
"Sales Analyst - Personal Health (Hybrid, Ontario)",Philips,"Mississauga, ON"
HRIS Analyst,PRICE INDUSTRIES LIMITED,"Winnipeg, MB"
database analyst,ACE COMPUTER DESIGNS LTD.,"Calgary, AB"
business systems analyst,Ktaria's Management INC.,"Mississauga, ON"
Business Analyst,Omni Logic Solutions,"Vancouver, BC"
"Analyst, Operations Asset Management","Connor, Clark & Lunn Financial Group","Toronto, ON"